Wills Point, TX 75169|Manchester, M22 2DJ
Wills Point, TX|Manchester, M22 4RG
245 King St. E. - Stoney Creek, ON L8G 1L9|P.O. Box 316, Manchester, M22 2DJ
Stoney Creek, ON L8G 1L9|Manchester, M22 2DJ
1116 St. Thomas Way|P.O. Box 316
245 King St. E.|P.O. Box 316
800-WIN-ASIA|0161 [phone]-WIN-ASIA|[phone]
[phone]|[phone]
www_gfa_org|www_gfa_ca
gfa.org|gfauk.org
gfa.ca|gfauk.org
Catalog|Catalogue
catalog|catalogue
Savior|Saviour
Honor|Honour
honor|honour
labor|labour
Centered|Centred
centered|centred
Center|Centre
center|centre
Color|Colour
Colors|Colours
color|colour
favorite|favourite
Tumor|Tumour
tumor|tumour
neighbor|neighbour
Neighbor|Neighbour
endeavor|endeavour
meager|meagre
program|programme
Program|Programme
flavor|flavour
favor|favour
armor|armour
behavior|behaviour
harbor|harbour
fervor|fervour
worshiping|worshipping
marveled|marvelled
mom|mum